<TICKER>,<DATE>,<CLOSE>
KSG,2011-05-05,22.12
KSG,2011-05-06,22.12
KSG,2011-05-09,22.1
KSG,2011-05-10,21.45
KSG,2011-05-11,20.9
KSG,2011-05-12,21.4
KSG,2011-05-13,21.3
KSG,2011-05-16,21.4
KSG,2011-05-17,21.35
KSG,2011-05-18,21.88
KSG,2011-05-19,21.7
KSG,2011-05-20,22.45
KSG,2011-05-23,22.83
KSG,2011-05-24,22.92
KSG,2011-05-25,23.08
KSG,2011-05-26,23.07
KSG,2011-05-27,25.4
KSG,2011-05-30,26.1
KSG,2011-05-31,27.8
KSG,2011-06-01,27.95
KSG,2011-06-02,27.4
KSG,2011-06-03,26.8
KSG,2011-06-06,26.3
KSG,2011-06-07,26.19
KSG,2011-06-08,25.99
KSG,2011-06-09,25.4
KSG,2011-06-10,25.85
KSG,2011-06-13,25.85
KSG,2011-06-14,25.13
KSG,2011-06-15,23.95
KSG,2011-06-16,22.95
KSG,2011-06-17,23.86
KSG,2011-06-20,23.62
KSG,2011-06-21,23.58
KSG,2011-06-22,23.17
KSG,2011-06-24,22.55
KSG,2011-06-27,21.48
KSG,2011-06-28,21.9
KSG,2011-06-29,22.3
KSG,2011-06-30,22.3
KSG,2011-07-01,22.1
KSG,2011-07-04,22
KSG,2011-07-05,21.8
KSG,2011-07-06,21.5
KSG,2011-07-07,23
KSG,2011-07-08,22.5
KSG,2011-07-11,21.75
KSG,2011-07-12,21.2
KSG,2011-07-13,21.77
KSG,2011-07-14,22.15
KSG,2011-07-15,22.05
KSG,2011-07-18,21.6
KSG,2011-07-19,21.65
KSG,2011-07-20,21.9
KSG,2011-07-21,21.79
KSG,2011-07-22,22.1
KSG,2011-07-25,22
KSG,2011-07-26,21.9
KSG,2011-07-27,22
KSG,2011-07-28,22.15
KSG,2011-07-29,22.05
KSG,2011-08-01,21.6
KSG,2011-08-02,22
KSG,2011-08-03,21
KSG,2011-08-04,20.12
KSG,2011-08-05,19.9
KSG,2011-08-08,18.85
KSG,2011-08-09,18.5
KSG,2011-08-10,17.7
KSG,2011-08-11,17.5
KSG,2011-08-12,18.2
KSG,2011-08-16,20
KSG,2011-08-17,20.05
KSG,2011-08-18,19.62
KSG,2011-08-19,19.6
KSG,2011-08-22,20.3
KSG,2011-08-23,20.7
KSG,2011-08-24,20.5
KSG,2011-08-25,20.79
KSG,2011-08-26,20.98
KSG,2011-08-29,21.85
KSG,2011-08-30,23.2
KSG,2011-08-31,23.4
KSG,2011-09-01,22.5
KSG,2011-09-02,22
KSG,2011-09-05,22.2
KSG,2011-09-06,23
KSG,2011-09-07,23.5
KSG,2011-09-08,23.5
KSG,2011-09-09,22.9
KSG,2011-09-12,22.7
KSG,2011-09-13,23.29
KSG,2011-09-14,23.8
KSG,2011-09-15,24.66
KSG,2011-09-16,25
KSG,2011-09-19,23.98
KSG,2011-09-20,24
KSG,2011-09-21,23.69
KSG,2011-09-22,22.7
KSG,2011-09-23,23
KSG,2011-09-26,22.81
KSG,2011-09-27,23.75
KSG,2011-09-28,24
KSG,2011-09-29,24
KSG,2011-09-30,23.95
KSG,2011-10-03,23
KSG,2011-10-04,22.39
KSG,2011-10-05,23
KSG,2011-10-06,23.35
KSG,2011-10-07,23.35
KSG,2011-10-10,23.19
KSG,2011-10-11,22.89
KSG,2011-10-12,22.6
KSG,2011-10-13,22.59
KSG,2011-10-14,22.53
KSG,2011-10-17,22
KSG,2011-10-18,21.7
KSG,2011-10-19,21.69
KSG,2011-10-20,20.94
KSG,2011-10-21,20.61
KSG,2011-10-24,21
KSG,2011-10-25,21.6
KSG,2011-10-26,21.06
KSG,2011-10-27,21.6
KSG,2011-10-28,21
KSG,2011-10-31,20.85
KSG,2011-11-02,20.5
KSG,2011-11-03,20.4
KSG,2011-11-04,20.14
KSG,2011-11-07,20.5
KSG,2011-11-08,20.15
KSG,2011-11-09,20.4
KSG,2011-11-10,19.65
KSG,2011-11-14,19.8
KSG,2011-11-15,18.88
KSG,2011-11-16,18
KSG,2011-11-17,17.3
KSG,2011-11-18,17.5
KSG,2011-11-21,17
KSG,2011-11-22,16.9
KSG,2011-11-23,17.1
KSG,2011-11-24,17.76
KSG,2011-11-25,18.51
KSG,2011-11-28,19.16
KSG,2011-11-29,19.28
KSG,2011-11-30,18.99
KSG,2011-12-01,18.6
KSG,2011-12-02,19.09
KSG,2011-12-05,19.5
KSG,2011-12-06,19.2
KSG,2011-12-07,18.9
KSG,2011-12-08,18.99
KSG,2011-12-09,19.05
KSG,2011-12-12,18.45
KSG,2011-12-13,19
KSG,2011-12-14,19
KSG,2011-12-15,18.4
KSG,2011-12-16,18.2
KSG,2011-12-19,17.5
KSG,2011-12-20,18
KSG,2011-12-21,18.81
KSG,2011-12-22,19
KSG,2011-12-23,19
KSG,2011-12-27,18.6
KSG,2011-12-28,19.07
KSG,2011-12-29,19.7
KSG,2011-12-30,20.5
KSG,2012-01-02,21.5
KSG,2012-01-03,21.89
KSG,2012-01-04,21.89
KSG,2012-01-05,21.85
KSG,2012-01-09,21.9
KSG,2012-01-10,22
KSG,2012-01-11,21.9
KSG,2012-01-12,21.98
KSG,2012-01-13,21.98
KSG,2012-01-16,21.98
KSG,2012-01-17,21.8
KSG,2012-01-18,21.2
KSG,2012-01-19,21.29
KSG,2012-01-20,21.5
KSG,2012-01-23,22
KSG,2012-01-24,21.3
KSG,2012-01-25,21.3
KSG,2012-01-26,21.8
KSG,2012-01-27,21.6
KSG,2012-01-30,21.9
KSG,2012-01-31,22.9
KSG,2012-02-01,22.99
KSG,2012-02-02,23
KSG,2012-02-03,23.26
KSG,2012-02-06,23.43
KSG,2012-02-07,23.55
KSG,2012-02-08,23.6
KSG,2012-02-09,23.7
KSG,2012-02-10,23.8
KSG,2012-02-13,24.3
KSG,2012-02-14,23.49
KSG,2012-02-15,23.69
KSG,2012-02-16,23.48
KSG,2012-02-17,23.77
KSG,2012-02-20,23.8
KSG,2012-02-21,24.15
KSG,2012-02-22,23.7
KSG,2012-02-23,23.1
KSG,2012-02-24,23.8
KSG,2012-02-27,23.79
KSG,2012-02-28,23.28
KSG,2012-02-29,23.49
KSG,2012-03-01,23
KSG,2012-03-02,23.3
KSG,2012-03-05,23.2
KSG,2012-03-06,23
KSG,2012-03-07,23.36
KSG,2012-03-08,23
KSG,2012-03-09,23.3
KSG,2012-03-12,23.19
KSG,2012-03-13,23
KSG,2012-03-14,22.99
KSG,2012-03-15,22.97
KSG,2012-03-16,23
KSG,2012-03-19,23.25
KSG,2012-03-20,23
KSG,2012-03-21,22.99
KSG,2012-03-22,23
KSG,2012-03-23,22.85
KSG,2012-03-26,23
KSG,2012-03-27,22.67
KSG,2012-03-28,23.09
KSG,2012-03-29,23.2
KSG,2012-03-30,23.3
KSG,2012-04-02,23.19
KSG,2012-04-03,23.1
KSG,2012-04-04,22.1
KSG,2012-04-05,22.5
KSG,2012-04-10,22.77
KSG,2012-04-11,22.77
KSG,2012-04-12,22.6
KSG,2012-04-13,22.6
KSG,2012-04-16,22.09
KSG,2012-04-17,22
KSG,2012-04-18,21.98
KSG,2012-04-19,22
KSG,2012-04-20,21.8
KSG,2012-04-23,21.8
KSG,2012-04-24,22.35
KSG,2012-04-25,22
KSG,2012-04-26,22.09
KSG,2012-04-27,22
KSG,2012-04-30,22.2
KSG,2012-05-02,22.14
KSG,2012-05-04,22.15
KSG,2012-05-07,22.13
KSG,2012-05-08,21
KSG,2012-05-09,20.7
