<DATE>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
2016-10-17,18.916,20.358,18.171,19.073
2016-10-18,19.024,19.102,18.299,18.642
2016-10-19,18.642,18.681,18.249,18.583
2016-10-20,18.543,18.867,18.357,18.749
2016-10-21,18.789,19.347,18.789,19.132
2016-10-24,19.28,19.917,19.181,19.427
2016-10-25,19.82,19.82,19.122,19.201
2016-10-26,19.201,19.23,18.986,18.986
2016-10-27,19.033,19.23,18.986,18.986
2016-10-28,19.043,19.112,18.613,18.739
2016-10-31,18.739,18.966,18.593,18.739
2016-11-02,18.739,18.739,18.005,18.013
2016-11-03,18.141,18.396,17.218,17.366
2016-11-04,17.161,18.632,16.915,17.906
2016-11-07,18.141,18.622,18.141,18.465
2016-11-08,18.465,18.583,17.985,17.985
2016-11-09,17.955,18.445,17.671,18.328
2016-11-10,18.415,19.063,18.347,18.543
2016-11-14,18.289,18.495,17.985,18.445
2016-11-15,18.112,18.445,18.112,18.396
2016-11-16,18.396,18.936,18.347,18.347
2016-11-17,18.289,18.789,18.18,18.445
2016-11-18,18.299,18.837,18.072,18.828
2016-11-21,18.642,20.358,18.593,19.427
2016-11-22,19.564,20.103,19.436,19.995
2016-11-23,20.015,20.251,19.77,20.073
2016-11-24,20.073,20.457,19.917,20.408
2016-11-25,20.476,22.046,20.318,21.506
2016-11-28,21.506,22.066,21.506,21.977
2016-11-29,22.076,22.37,20.615,20.615
2016-11-30,21.134,21.586,20.545,21.094
2016-12-01,21.879,21.958,21.242,21.86
2016-12-02,21.879,21.929,21.682,21.87
2016-12-05,21.879,22.37,21.879,22.31
2016-12-06,22.439,23.449,22.38,23.067
2016-12-07,23.4,24.724,23.4,24.185
2016-12-08,24.529,24.529,23.842,24.136
2016-12-09,24.49,24.49,23.548,24.126
2016-12-12,24.234,24.49,23.449,23.499
2016-12-13,23.891,23.939,23.499,23.842
2016-12-14,23.939,24.038,23.566,23.744
2016-12-15,23.596,24.234,23.586,24.088
2016-12-16,24.098,24.411,23.939,24.224
2016-12-19,24.155,24.234,23.754,23.948
2016-12-20,23.958,24.038,23.91,23.948
2016-12-21,23.988,24.529,23.792,24.283
2016-12-22,24.332,24.332,23.645,24.116
2016-12-23,24.116,24.529,24.116,24.421
2016-12-27,24.43,24.51,24.332,24.48
2016-12-28,24.5,24.5,24.145,24.293
2016-12-29,24.401,24.421,24.165,24.332
2016-12-30,24.332,24.332,24.048,24.048
2017-01-02,24.519,25.99,24.008,24.008
2017-01-03,24.234,25.108,24.234,25.098
2017-01-04,25.088,25.098,24.686,24.939
2017-01-05,25.019,25.412,25.019,25.382
